toneladas,ventas,produccion,inventario,algodon,nailon,poliester,energia,productividad,proteccion,agua,ciudad,mes
452.397,113.761,4.455,0.101,0.31,0.698,0.571,15.104,10.028,5.785,93.173,Mexico,Abril
457.627,83.723,9.128,0.223,0.301,0.42,0.4,22.962,4.23,4.435,118.452,Bogota,Julio
147.431,49.195,4.099,0.241,0.272,0.45,0.427,16.115,9.444,6.015,47.314,Medellin,Junio
466.29,113.159,7.957,0.261,0.239,0.538,0.543,8.766,13.704,3.703,115.301,Mexico,Diciembre
381.343,110.769,10.026,0.233,0.255,0.581,0.537,17.27,14.447,4.549,97.999,Santiago,Abril
495.797,122.507,7.288,0.382,0.141,0.717,0.661,12.145,12.184,5.562,95.965,Medellin,Marzo
189.909,61.548,7.754,0.303,0.297,0.569,0.562,15.352,17.022,6.06,98.622,Bogota,Marzo
702.312,158.794,7.904,0.473,0.239,0.681,0.601,20.78,11.08,5.656,90.547,Bogota,Diciembre
441.836,97.077,9.005,0.241,0.327,0.504,0.477,9.252,5.756,4.538,81.915,Mexico,Abril
496.869,118.97,8.711,0.285,0.262,0.882,0.774,14.856,14.066,3.516,111.314,Santiago,Abril
309.67,70.745,6.337,0.033,0.292,0.353,0.348,23.688,8.954,4.975,128.22,Santiago,Febrero
413.378,85.765,8.69,0.47,0.186,0.451,0.374,13.274,3.866,5.626,78.73,Medellin,Junio
288.925,82.335,6.172,0.224,0.262,0.726,0.578,15.554,17.162,6.402,137.784,Santiago,Marzo
371.193,85.532,5.367,0.156,0.252,0.72,0.627,19.391,7.683,5.828,94.208,Santiago,Febrero
278.127,101.869,9.831,0.231,0.39,0.68,0.6,9.086,16.571,3.981,100.212,Medellin,Febrero
441.657,105.985,9.681,0.128,0.193,0.311,0.238,13.952,10.881,3.064,153.806,Mexico,Marzo
565.163,120.739,8.023,0.272,0.332,0.98,0.923,19.097,6.979,5.621,110.339,Mexico,Marzo
375.968,97.056,9.97,0.092,0.372,0.425,0.413,18.203,13.436,5.324,110.612,Santiago,Diciembre
384.832,114.305,10.726,0.287,0.259,0.564,0.477,11.787,12.546,4.0,50.478,Bogota,Julio
654.095,123.444,3.236,0.124,0.216,0.669,0.581,20.654,3.263,2.919,107.372,Santiago,Marzo
360.077,89.513,9.058,0.215,0.229,0.588,0.48,8.103,10.145,6.411,108.657,Medellin,Agosto
570.045,128.473,3.522,0.189,0.143,0.732,0.63,9.689,14.761,5.545,150.417,Santiago,Febrero
429.775,134.287,9.045,0.321,0.253,0.644,0.595,14.455,18.891,4.596,91.935,Bogota,Abril
455.857,94.724,6.932,0.432,0.229,0.473,0.476,17.322,10.7,5.267,140.071,Santiago,Junio
570.44,130.871,9.874,0.249,0.164,0.488,0.407,18.664,10.549,5.991,152.56,Santiago,Febrero
493.499,110.593,15.227,0.272,0.151,0.677,0.552,20.511,12.645,5.316,54.287,Santiago,Abril
345.356,78.317,8.574,0.116,0.418,0.83,0.709,12.965,11.816,6.756,113.319,Medellin,Enero
479.034,119.523,10.15,0.321,0.174,0.399,0.445,13.546,9.825,3.947,122.596,Mexico,Febrero
331.814,93.885,4.378,0.258,0.215,0.672,0.656,16.329,16.65,5.118,146.297,Santiago,Junio
442.727,118.015,8.966,0.099,0.34,0.791,0.683,12.729,12.529,5.44,61.069,Bogota,Junio
165.235,39.247,9.479,0.193,0.254,0.344,0.331,18.884,12.197,4.038,84.722,Bogota,Abril
220.518,67.465,6.612,0.132,0.228,0.58,0.537,18.094,12.464,5.917,134.898,Bogota,Febrero
456.698,108.705,7.212,0.273,0.215,0.734,0.676,14.107,12.033,6.037,148.9,Santiago,Febrero
649.105,149.626,11.038,0.422,0.325,0.465,0.341,23.0,11.745,5.637,123.561,Mexico,Febrero
427.226,101.177,7.011,0.368,0.167,0.482,0.402,22.039,15.772,5.221,77.928,Santiago,Diciembre
353.086,100.412,7.318,0.351,0.115,0.533,0.421,12.676,15.8,6.634,82.431,Mexico,Enero
394.695,76.808,7.526,0.242,0.321,0.676,0.578,23.142,6.728,2.501,138.166,Mexico,Febrero
468.46,103.342,4.957,0.16,0.386,0.569,0.499,14.106,4.801,5.697,97.201,Mexico,Abril
318.627,93.79,8.978,0.247,0.299,0.35,0.309,13.048,7.414,4.97,97.008,Mexico,Junio
382.245,110.53,9.578,0.321,0.294,0.435,0.414,14.469,13.057,4.492,115.977,Santiago,Julio
396.737,108.844,6.489,0.216,0.203,0.468,0.453,18.834,11.286,3.614,83.097,Bogota,Abril
319.962,110.002,7.969,0.253,0.269,0.554,0.558,15.767,14.493,3.657,110.09,Medellin,Julio
358.818,117.57,5.274,0.199,0.344,0.735,0.641,12.229,16.851,5.952,111.444,Bogota,Enero
295.438,84.44,8.202,0.337,0.279,0.702,0.529,15.454,12.377,6.513,137.846,Santiago,Abril
470.678,124.933,8.166,0.317,0.294,0.385,0.323,10.602,12.94,4.789,120.957,Mexico,Febrero
270.27,83.0,6.815,0.517,0.293,0.477,0.415,19.991,13.437,5.653,102.738,Santiago,Marzo
549.815,110.986,3.796,0.242,0.291,0.656,0.624,22.358,7.937,3.718,76.662,Santiago,Diciembre
343.691,93.156,5.981,0.231,0.212,0.607,0.561,16.299,8.387,6.271,107.468,Medellin,Diciembre
406.476,101.581,7.408,0.154,0.244,0.505,0.422,9.768,11.603,5.78,114.585,Mexico,Abril
225.21,69.581,8.169,0.297,0.186,0.338,0.326,15.038,9.293,6.373,138.231,Mexico,Diciembre
319.793,60.307,7.492,0.226,0.303,0.754,0.695,12.321,12.034,3.469,80.089,Bogota,Enero
